Name of Covered Entity,State,Covered Entity Type,Individuals Affected,Breach Submission Date,Type of Breach,Location of Breached Information,Business Associate Present,Web Description,status,breachd,breachdate
"Optum360, LLC",MN,Business Associate,11500000,2019-07-01,Hacking/IT Incident,Network Server,Yes,NA,closed,2019-07,Jul-2019
Laboratory Corporation of America Holdings dba LabCorp,NC,Healthcare Provider,10251784,2019-07-13,Hacking/IT Incident,Network Server,Yes,NA,closed,2019-07,Jul-2019
"Dominion Dental Services, Inc., Dominion National Insurance Company, and Dominion Dental Services USA, Inc.",VA,Health Plan,2964778,2019-06-21,Hacking/IT Incident,Network Server,No,NA,closed,2019-06,Jun-2019
"Clinical Pathology Laboratories, Inc.",TX,Healthcare Provider,1733836,2019-07-15,Unauthorized Access/Disclosure,Network Server,No,NA,closed,2019-07,Jul-2019
"Inmediata Health Group, Corp.",NA,Healthcare Clearing House,1565338,2019-05-07,Unauthorized Access/Disclosure,Network Server,No,NA,closed,2019-05,May-2019
UW Medicine,WA,Healthcare Provider,973024,2019-02-20,Hacking/IT Incident,Network Server,No,NA,closed,2019-02,Feb-2019
"Women's Care Florida, LLC",FL,Healthcare Provider,528188,2019-09-25,Hacking/IT Incident,Network Server,No,NA,closed,2019-09,Sep-2019
"CareCentrix, Inc.",CT,Healthcare Provider,467621,2019-07-11,Hacking/IT Incident,Network Server,Yes,"CareCentrix, Inc., the covered entity (CE), reported that its business associate (BA), American Medical Collection Agency, discovered unauthorized access to its web payment portal.  The breach affected 467,621 individuals and the protected health information (PHI) involved included identification numbers, insurance information, names, dates of birth, addresses, phone numbers, social security numbers, and financial information.  CareCentrix notified all affected individuals as well as the media.  As a result of the breach, CareCentrix dissolved its business associate relationship.",open,2019-07,Jul-2019
Intramural Practice Plan - Medical Sciences Campus - University of Puerto Rico,NA,Healthcare Provider,439753,2019-09-16,Hacking/IT Incident,Network Server,No,NA,closed,2019-09,Sep-2019
BioReference Laboratories Inc.,NJ,Healthcare Provider,425749,2019-07-30,Hacking/IT Incident,Other,Yes,NA,closed,2019-07,Jul-2019
Bayamon Medical Center Corp.,NA,Healthcare Provider,422496,2019-07-19,Hacking/IT Incident,Network Server,No,NA,closed,2019-07,Jul-2019
Memphis Pathology Laboratory d/b/a American Esoteric Laboratories,TN,Healthcare Provider,409789,2019-07-15,Unauthorized Access/Disclosure,Network Server,No,NA,closed,2019-07,Jul-2019
"Sunrise Medical Laboratories, Inc.",NY,Healthcare Provider,401901,2019-07-15,Hacking/IT Incident,Network Server,No,NA,closed,2019-07,Jul-2019
Columbia Surgical Specialist of Spokane,WA,Healthcare Provider,400000,2019-02-18,Hacking/IT Incident,Network Server,No,NA,closed,2019-02,Feb-2019
Sarrell Dental,AL,Healthcare Provider,391472,2019-09-12,Hacking/IT Incident,Network Server,No,NA,closed,2019-09,Sep-2019
UConn Health,CT,Healthcare Provider,326629,2019-02-21,Hacking/IT Incident,Email,No,NA,closed,2019-02,Feb-2019
Premier Family Medical,UT,Healthcare Provider,320000,2019-09-07,Hacking/IT Incident,Network Server,No,NA,closed,2019-09,Sep-2019
"Metro Santurce, Inc. d/b/a Hospital Pavia Santurce and Metro Hato Rey, Inc. d/b/a Hospital Pavia Hato Rey",NA,Healthcare Provider,305737,2019-04-13,Hacking/IT Incident,Network Server,No,NA,closed,2019-04,Apr-2019
"Navicent Health, Inc.",GA,Healthcare Provider,278016,2019-03-22,Hacking/IT Incident,Email,No,NA,closed,2019-03,Mar-2019
